516.7287981845578,64.45116617466084,1
492.0408849212895,45.15800879193941,1
510.8864411573684,60.29713032542936,1
510.80429239781375,94.30949445268845,1
511.2796649861268,67.7606407987407,1
515.0269392846955,63.54159689825175,1
502.2496085324469,65.23997073252282,1
497.5886458547077,55.90457977356263,1
500.37707737003456,59.71388673618227,1
528.2903313264101,40.84476412291944,1
511.9185984752098,44.01241826596947,1
500.248147064368,71.65113311660288,1
505.5209534428251,50.606117794431405,1
497.6350222087258,68.80136876547283,1
497.39351769572676,64.79168916800616,1
505.0612459291309,56.732697104079136,1
525.9525308909009,70.20937244157193,1
484.1684456949581,66.35609035323989,1
497.7080077212732,73.63712790834077,1
496.3058851840267,64.58655888718722,1
509.18540509919893,75.01248439083281,1
492.0362276724241,63.63080866313698,1
499.1926179096415,61.06329571289591,1
521.4987127003799,72.26704962972498,1
491.13665018318335,78.01637295645907,1
524.8675914341022,79.78280256164484,1
488.3520900074166,65.23608022242837,1
516.1138819856346,63.621870835103536,1
507.7811663853963,79.06492313173516,1
493.9710899424264,71.34321772983265,1
470.72436491788096,62.31435417808613,1
500.5072217343096,60.700027702043904,1
519.2521026509758,59.49594332315579,1
498.4218527075292,75.72412812922785,1
517.1285601943235,60.67733279265016,1
514.24021648883,75.75738257933912,1
492.68546622423355,80.895049115456,1
504.3823457322831,70.89067176647059,1
502.9801881145029,73.65839351902041,1
503.3069818244326,84.7513869897779,1
517.9208404342261,66.3703368438022,1
523.2790928892216,59.845885278366495,1
500.3182182079496,85.86806565764066,1
504.5325211750152,74.37588661536273,1
499.52713683634386,76.29071761343678,1
495.59969229602405,90.3344490267126,1
504.9476991155955,75.52688817495957,1
510.2569714485428,86.1463894067771,1
509.272246552734,89.98694571209842,1
492.7355523424339,78.7059620354076,1
508.37954019390594,91.0284413113816,1
500.57791468551557,86.71482881068518,1
513.443131045971,80.2425065366331,1
506.01623253336743,84.75280750109118,1
498.24644868505396,98.37886332522633,1
508.5546517575959,96.1423981514529,1
513.2317296382531,88.83339242695901,1
506.87215052235564,86.13658292414405,1
503.16918971700784,88.55355971352665,1
500.7716175623309,96.42214259403805,1
491.4928093366753,112.00986852224136,1
489.4874273469299,79.55937343464208,1
511.0005218273608,100.23298969911069,1
505.5316503332576,99.21475947758346,1
499.03825084823256,84.57353975296229,1
499.78825812106123,87.38908192218,1
508.6501315902674,93.3045763077989,1
490.5119119669805,92.17557733754603,1
502.76337632685295,90.36630943298758,1
490.2782640577432,99.05437888881542,1
500.815768544888,92.16185846945787,1
493.5205834012742,100.16540371317447,1
483.6142156828031,84.38371041043709,1
490.77393875684936,96.9371491811528,1
500.93000794406305,114.43828317285848,1
506.2593095029746,98.6982628016743,1
497.35356205722775,90.88510737783456,1
497.2188337435426,98.63639241525324,1
500.49062199666946,93.86307103916737,1
502.3156033700466,118.07499419788049,1
495.89246934506605,107.37676883815021,1
503.73867434074253,99.95931443724544,1
498.9345540532878,104.70913072627928,1
497.5260164765516,97.46461549974063,1
496.64921516184575,110.78602096240772,1
510.76963932691234,116.00988814892203,1
517.6433497857076,99.35466225868865,1
504.68728590297826,109.4723311410482,1
517.7138957895137,100.16651565831083,1
487.2696677875295,102.86597275352099,1
474.2781817839343,104.21256199124768,1
487.7752985313567,111.58407441329705,1
498.6329045643747,129.45167965824737,1
504.5675366269134,105.53057884107967,1
485.92633898886186,116.82825969573427,1
481.5545753495861,130.8329157111198,1
506.39696484712806,108.43563813027293,1
477.3161093155347,127.27499055675524,1
493.14618211178936,126.72310670216201,1
478.1906651717343,108.95967376257741,1
494.02997543706635,116.03151302093809,1
489.31871613870436,122.39829121886703,1
482.98423495645693,115.35388261795734,1
494.7037001983365,122.52975118227857,1
500.4564337793704,106.74642613795766,1
477.837921148105,131.37689737179062,1
496.34021782654446,111.7223428065518,1
508.36584956336526,120.97082949853973,1
504.4837912572752,121.09593795904955,1
513.1340260392643,138.58062560654668,1
489.8718707041807,131.3491838189637,1
498.6494753686816,135.92583914482566,1
482.3799234980344,129.7058786053107,1
502.44608401350075,105.86359979595663,1
479.86117413390014,103.66409280011209,1
488.8308503714701,131.83704535982122,1
506.37888829866057,126.00756618112462,1
507.47111216944785,112.07038576538935,1
473.98001139949145,125.92049076969643,1
494.6826097752406,126.75337217466446,1
469.9948944631729,126.79325468888457,1
477.45122159378843,134.98509857817191,1
493.98774142643254,119.49327485624005,1
485.00817366510455,118.90341780072512,1
489.34437752134414,139.65023624220916,1
479.93747574633545,135.7423169748086,1
484.3149700802027,123.37594009201081,1
488.3692953370462,121.55483864608557,1
483.7244014552161,120.53085230909957,1
508.7286845915782,133.46441107725434,1
481.9039604012388,135.8534929944004,1
487.5969609526192,132.10568927770808,1
494.68017845371986,142.49192586580355,1
483.05101430330996,129.7599010076891,1
485.4222677445699,113.09987662266907,1
472.836877930676,150.38860505837405,1
504.25371471470874,134.8300444115795,1
493.38410171949397,141.03321613676522,1
518.2210804578739,149.71653990286325,1
485.9660828121731,129.56522804509962,1
470.9930282426585,141.75487499052937,1
479.30546337174906,126.09707128794068,1
480.21396832032895,130.10326072465404,1
503.3610871093351,150.33403238588147,1
486.2191654990692,156.91573099384928,1
486.88104400137416,134.10186216784382,1
501.1463188717473,148.70197803678755,1
475.34958219506984,142.00742213595905,1
476.7720756137292,130.68049987783033,1
494.5954971081081,164.20010787284667,1
471.15275876298733,151.3328331822698,1
478.43597136990473,141.4288404484236,1
478.82167037980577,138.25689324079556,1
485.0332887745956,139.18375866354202,1
487.05435424971796,147.58708891986515,1
481.7612699569686,139.60979393579288,1
478.18325280490774,156.83505277036392,1
488.7596052385251,140.1010464933562,1
484.54247555166444,157.98567613732263,1
466.65307102249966,156.5003593827834,1
476.5181101008775,157.36744235389983,1
475.3082328220259,134.20707758480253,1
466.46112986761807,153.33093475732986,1
485.12876260711727,144.40084857642714,1
488.71169932933213,137.42248564112788,1
481.45846803987223,142.520936664642,1
475.3936506923471,155.6982377989035,1
473.0998786480715,151.97158715526888,1
491.5581960385766,150.64085356626182,1
489.6427001572193,145.7050705950986,1
486.3735876812825,172.00992850926235,1
456.1481238738314,150.21712825480253,1
486.4235695604589,156.74719986712296,1
484.1518432108258,153.32910825548748,1
481.09307565072055,158.40322670711143,1
491.69104913857035,163.09497804239342,1
483.1745636736622,157.02250117356093,1
474.7070414671072,157.4059199265669,1
483.31145025072004,158.1116167790559,1
482.04776132055855,183.66515723709924,1
487.64360285866127,160.24032854204634,1
490.7260976105365,160.0089507655166,1
458.11357543835294,154.59770710715947,1
459.56702416383763,161.7520252552164,1
478.2385102799029,182.6198463269092,1
481.10224421789104,164.2525033247988,1
485.9049315122084,144.91991230315563,1
479.7441880801834,175.32739455591903,1
462.3786087705076,179.64347978869463,1
480.3251263159922,164.6399755456906,1
483.042934552601,192.08641625249373,1
478.3079950857404,172.44804326250858,1
471.6692035330401,162.05345923929082,1
484.3389143945479,162.57684509318412,1
476.5232263682069,166.94660326182913,1
480.3686344466598,175.645006193855,1
485.7247726124256,167.79314067411877,1
472.4204259473849,163.69029821303155,1
470.4453103433646,177.83528127278748,1
482.22646263239517,165.42467341258885,1
483.120235432656,188.78646397268747,1
478.3253916403278,194.5815097369034,1
466.21928397252964,163.95017737993243,1
455.93537417828793,191.94004598379203,1
480.03090165339154,177.00633934933427,1
476.0508678659452,166.8895825887003,1
497.4719063749633,180.01867477887762,1
473.870808337976,186.56582107070804,1
477.34869573459616,182.12838800369187,1
464.3948714764882,185.18532439992475,1
490.8801435752082,194.50563357863845,1
487.7513178007189,176.51976694500993,1
461.6822269796555,180.95424248759383,1
471.8936190579444,193.7339113234077,1
454.1690898776265,198.667079338535,1
469.270295298755,179.682040089572,1
460.48524089606803,167.98125244063894,1
478.5931734922192,185.84166001229397,1
457.21631468552465,172.73604569796504,1
466.51180613452146,202.9550927334659,1
467.0267428613214,171.81118208233065,1
466.9175031747214,184.69279920762276,1
442.1576194110651,187.4541977783268,1
466.56796753990375,195.53600896552447,1
487.11697616304167,200.41608091138897,1
465.68790644434796,178.66134234130251,1
493.8590456791795,190.89464118610633,1
468.0126714199806,190.63674508718373,1
469.6014339181373,190.0096137375919,1
461.63045140589463,186.55953222084634,1
466.7853016917405,187.16845866835138,1
459.72941764277255,194.2412734657189,1
464.05242293003454,208.79084503956724,1
439.8360956178213,205.23960588739914,1
478.54952359193817,174.1639346021931,1
462.4039534651019,191.75640426276448,1
451.49715037857175,188.2652975768018,1
454.20722738014217,214.1384950461804,1
474.4097692739724,209.90334144658365,1
472.0089868998506,186.46894549136613,1
459.28562633447496,203.22455344216314,1
452.04739587998694,206.0318077751714,1
461.6025476067165,195.7243011570215,1
470.8518119525934,204.48549732076353,1
459.8682447737409,212.20618552657857,1
452.40225121379376,207.3419342629145,1
468.8781594423309,198.65647101475105,1
465.94202419255214,189.80982247324766,1
471.65379642507884,201.04062441810643,1
456.9184138679875,213.9480894045315,1
454.83361100823015,189.94139846683953,1
446.0414464433603,210.65378725195828,1
448.53342176831677,222.70896699364806,1
440.24768560526417,222.69258652337987,1
462.9057064506195,205.3275487244565,1
455.0741811373191,210.85235643053912,1
459.87415377007613,218.45998709792934,1
461.1191950628628,209.49561553626774,1
456.066503661047,207.98842708825575,1
462.5056405372203,192.02113966998755,1
445.67005598479517,217.1200587830204,1
460.5841426725103,208.41183180908658,1
458.78269687159764,214.29138174860736,1
452.9229215895243,203.59606826542762,1
460.0004238359763,202.15858897991967,1
461.84524421509695,195.47933147309837,1
467.7743113257138,217.7936417329833,1
459.76238395375157,223.45672388739015,1
473.57545652025766,224.33530869519743,1
438.2298894785271,201.95727834558977,1
450.10766042773434,215.575043567245,1
461.2489459654229,208.6174241840212,1
457.6558285524058,208.88140555520312,1
449.38808406426443,202.92863890129115,1
445.9853273091634,204.03806034816353,1
445.1726218571322,228.6506215647011,1
445.1503575078791,244.9969612178282,1
459.2898152601852,221.0800776711326,1
445.4846466049602,226.7930291048338,1
448.0227330554505,221.5678794640921,1
479.0901428237812,219.94466957669823,1
464.6915164970796,214.43062694805533,1
452.5576842510091,239.72715467032927,1
446.34598508834995,240.70002461869842,1
459.40056258049555,217.50689473601963,1
458.3538096877484,233.41276230090398,1
457.9538229653349,208.5402568913921,1
444.1696450698815,222.32223411955437,1
450.40127892647615,231.55868705817304,1
452.62652298701767,212.55269645028295,1
454.3546950863979,232.5657989169445,1
455.8531289614285,237.82117674385123,1
458.2962587102943,232.1582240283263,1
448.95649798069167,211.5094924988096,1
453.6547609368382,230.74828128096408,1
451.7740969605337,216.455844331768,1
437.9467796945658,240.30640653764695,1
448.0601372124136,237.14105425513011,1
448.4365237832364,231.17439844581511,1
457.2331374487132,226.2667991607331,1
448.50777509999665,227.35452170132953,1
442.89718205214405,229.43519938402113,1
449.1583685736568,228.28869744928858,1
459.1887886606953,224.6789898404711,1
444.4560180106803,229.77624675943903,1
460.4873313268525,236.6872140034353,1
456.02812737779277,220.41378495517398,1
448.0716260965295,244.7130317751591,1
445.9147172275171,247.0184745247993,1
439.6090596612223,251.00370308935868,1
467.4603056458457,233.82801109151004,1
439.70499335354765,252.53601870806003,1
459.6437485848341,233.31895927704272,1
439.33348241128647,236.27470658114032,1
429.7774843151257,230.45063297493255,1
432.86653648451687,232.50338234762407,1
442.2463663840045,243.06731581240834,1
457.7828081681136,231.28504263876877,1
451.80493258118344,239.6717123756253,1
441.15029472983906,249.10241586638108,1
430.10025321442083,246.72054003162992,1
442.6738559908997,248.362777476943,1
443.58220020400313,268.53268828942896,1
433.9936136594587,239.21073832516743,1
433.81942836019664,239.50655574550981,1
433.356103364885,257.49170853346436,1
453.613479529068,240.43389294044522,1
430.7626656348116,251.3949196151919,1
433.2410976540164,253.5490850683083,1
440.4689879604917,232.60092239508475,1
453.59056285557386,266.2553298946771,1
431.66270097489615,244.95731929751284,1
440.3236432847257,252.716275795149,1
443.7241585763759,270.01071669801826,1
435.04229553654284,242.46225184877758,1
422.69095349913425,243.67206559999133,1
435.8245805416579,269.4626742146369,1
430.6507688128943,254.2902917047064,1
435.3330119366184,264.4712477151287,1
460.4362523319499,247.81311538256244,1
429.94154942728596,264.09748450833195,1
441.32320365404195,272.6566052722612,1
440.01124516613385,251.129850192958,1
439.7455163494647,266.34262795919614,1
441.71012528459966,260.860734642192,1
443.83771702592077,268.01293269780564,1
446.6575584530847,263.3386375758801,1
430.829118436511,258.8498160759478,1
444.2290524160911,249.74404077962595,1
435.51369269654344,254.51030457228453,1
431.7767385716225,271.7580826184587,1
433.061946167812,259.9673760248032,1
417.2133941683082,267.49456717233005,1
436.9271329604953,282.1931732964925,1
427.054180387391,263.28029663929823,1
432.28480771614954,277.39106537330713,1
428.4963607900504,264.9340581268099,1
435.1859640782398,264.5368146418295,1
424.2996838755656,265.1380732961176,1
439.15669727411773,253.45803891426536,1
429.4057755285453,257.2475700539435,1
439.6815838886873,249.54206237420192,1
421.79627828463185,269.07076948584603,1
442.69445709892904,265.16543270348524,1
421.1402830270437,285.1583550255717,1
411.8645427632191,244.88213739262278,1
430.3965722762386,262.3726301271226,1
415.43518869758043,274.99927421378493,1
427.7359567356183,262.79702193672665,1
412.1446825280671,277.684040338893,1
431.0988599521333,268.4889267152199,1
442.7116850857797,259.3006146485241,1
408.6378762189166,263.602716411217,1
423.08442697372595,273.4750834192922,1
420.77443273127443,275.0816909040562,1
410.31725276214496,286.51778636902634,1
421.6563369952356,283.77165659051116,1
425.54965265922533,277.68434215058556,1
427.46397161653573,278.1115601635514,1
427.83677579646417,287.44321657148265,1
423.0173596065459,281.7584968385173,1
419.79674157095275,289.5859498792474,1
413.5714775554863,293.71005017029074,1
419.57447515628274,261.9083117761149,1
420.8971054903307,269.9205112044289,1
427.66185666993476,270.71930018060544,1
414.43230041655244,258.8641912587102,1
414.0091394252109,254.03440948472775,1
402.3305971237348,286.39049827257674,1
425.6644051304386,283.5536202560322,1
407.772776316001,279.33416716113186,1
417.0420031523688,268.73941226342475,1
431.7468595251557,289.6080020341671,1
414.13744047825037,281.6140982242333,1
418.06447432757767,261.43829178202157,1
413.14179535559595,275.54573773836927,1
405.22965149536196,280.06405535641267,1
432.8543593378014,289.7925024751737,1
408.7967072896458,289.61845395979816,1
623.9931595817359,99.87465519447885,2
610.5947245633288,84.78726796144613,2
616.9786800827595,95.8198049814707,2
618.9456156667602,98.86498155622913,2
620.4856575812619,87.7892198671738,2
623.1597284933348,95.74587151210254,2
630.7332644263618,87.506294813534,2
627.3343720571784,97.0055714129918,2
603.4538427864484,90.81588788428567,2
606.7570490199648,100.52467940569547,2
615.180586755671,91.17428369739183,2
609.6996062332984,118.9622402041372,2
627.2087146590297,102.53101429004238,2
610.3026590789264,99.99631893773247,2
616.0463559177086,89.19629420572004,2
607.325173281348,83.36657842395289,2
613.8781429381527,107.15256199063893,2
605.0402307575373,117.04863679126521,2
597.5998330526697,87.29316906292993,2
612.0866128272497,113.03603074779028,2
626.6651871962915,98.6043151076945,2
620.595744962752,103.43616222229512,2
608.0649007092239,113.28591364745176,2
616.2958503344764,89.31343724058588,2
624.5186836801248,119.50629308053865,2
603.4775226216501,110.29141080113598,2
614.6525318065974,109.56808326006941,2
604.1874695985205,100.87305527323839,2
609.4124825407259,119.944494720113,2
615.0807378662389,105.1389480141062,2
617.337647489194,80.98752217714292,2
621.0834524796282,92.7036368936956,2
605.9457322251185,99.53187029138118,2
596.5968841557403,122.96459893435363,2
604.8394553259434,115.44909797623961,2
609.0192411716994,117.38216081369752,2
610.2278567320866,100.40948797507077,2
619.3927081620056,108.9294653626327,2
593.8338344587835,110.21346287257602,2
624.3760762093518,123.6243765110197,2
605.8499932455686,112.25708698303184,2
606.0874118435977,137.14460813592166,2
613.0895761754175,121.30496739323507,2
619.5387270749222,120.01982248872872,2
606.6103535962804,116.29576875016248,2
608.4488566740677,118.51433659322225,2
616.4044706688361,120.03326391788256,2
616.4170937773622,119.33383875388594,2
609.838774548779,100.78614960805254,2
618.1766409611606,124.86014452363662,2
618.9536188710342,93.05975971660237,2
629.8166304312545,121.25342038326615,2
619.9732892787063,112.87720900211366,2
614.9769900721268,113.36901170241381,2
602.5685635736545,143.67032639587075,2
606.8556436489316,127.33113258444912,2
617.4185718253894,130.7403582104349,2
610.1767228882459,130.05982832633512,2
632.6605415355032,126.46065180559646,2
610.5904405974566,138.1699467240425,2
619.5869865820673,140.16020933195034,2
614.8705193453148,117.48630019643343,2
624.7682351475283,118.07927698671558,2
611.4101900812084,122.62629156650354,2
607.691580551085,134.08292988711358,2
611.4948778239437,135.64070462245704,2
624.3659731582583,136.58296598107165,2
605.7340621416191,142.31455413570706,2
620.0163147233092,121.0235964007758,2
614.0408052700849,140.93732569848055,2
605.0355777600411,148.30852076719827,2
606.4542787176887,136.43300117468323,2
606.1669518008955,135.95873978064498,2
596.87696838212,122.02808081464096,2
623.7260329337897,128.58454317607388,2
597.8075357933285,116.14574823695716,2
601.2715328272268,125.07416885998202,2
624.0202070468304,149.0285788282521,2
600.6566713566262,162.08002986124467,2
617.293163360566,136.93254359052122,2
582.4179994424294,163.71538952689735,2
593.452094542512,124.97700247725182,2
617.5085007691345,166.453458939491,2
621.0597165956204,148.31988880247278,2
613.0979386151523,151.83973272543304,2
614.672302816018,146.74218673622215,2
608.0568647153864,143.92895141317007,2
599.4062596906233,142.37265596952813,2
589.9466045953426,144.82044738046395,2
596.9197441884951,135.39229926458313,2
608.5332947703049,160.97247498069814,2
615.845432906213,131.97161566792235,2
596.6931147703942,157.70841209167992,2
596.6908673081832,146.67835515470767,2
611.9418232751524,139.8651354987985,2
607.4198344391283,136.8321244556737,2
600.2763962011269,153.9939030833016,2
590.2833448585262,155.82443945318605,2
605.939330169276,157.568102959382,2
608.2964919978856,166.30802108189056,2
607.2304548401473,148.99587577869954,2
607.1212607831279,159.3461259446757,2
606.3061793041174,154.94217610312947,2
598.7161716072142,148.5302616407978,2
591.6277628167563,173.27794697801065,2
593.1321275252823,149.47593241897562,2
598.3028489940715,165.9769281546382,2
602.4528041959302,170.12769925432747,2
598.5819917576448,161.06270746320075,2
596.877242315728,180.34663662005292,2
593.2677614693798,162.6156231511072,2
611.3937653807857,164.27756795238096,2
603.1145891334853,159.46342014959495,2
605.3162679716615,159.9135455574396,2
614.4268504692745,184.11062129203958,2
599.1222661628198,148.92907347639562,2
603.7227070465802,189.04579395668048,2
596.4763443179503,180.2613502728325,2
621.1968797022986,158.95566478846567,2
610.0157031608098,181.3967607916639,2
600.4398151584788,163.6981197008326,2
598.3187231699079,156.20736514220295,2
597.5464162923217,154.7364183539239,2
604.2829057038434,159.8968557280466,2
606.1820294154763,152.65827605807917,2
607.0542920486783,177.17304310200055,2
583.7086730382614,173.1987156546091,2
615.8224795916897,157.98201076417882,2
620.1704943621454,174.8887555849518,2
596.29285354635,170.76089182086474,2
608.8236637834244,172.69852520457476,2
608.5245982430354,163.35149466063535,2
604.726511488602,159.0407145526426,2
601.8157289981723,164.7582806881142,2
595.4669981486013,186.77765410847132,2
613.6289285096051,181.12733551351633,2
591.6854513205546,172.49096747219522,2
614.6315297345049,177.69118350922236,2
625.5850441763654,180.82601893200226,2
604.202658429503,174.420364845613,2
603.507217419743,176.605381880762,2
609.1417590396584,188.31551500001655,2
594.0888645375794,166.05443373801373,2
583.4740154272724,185.06480686192032,2
590.688936435926,159.07397588404385,2
605.4941453852263,206.150722134353,2
601.4326307500672,190.22333580101878,2
602.1958378414207,181.46708759565468,2
610.451737524088,180.1706487561245,2
603.8175485050633,186.90763535482245,2
594.3445979152241,194.22819593274252,2
599.1570065757192,177.3672870621185,2
606.1520290608611,176.55687515968697,2
600.948293661778,186.06703045854937,2
611.4042143799828,191.52171635422965,2
600.1729911298747,195.5687577973573,2
614.2025637578887,193.58540485496513,2
600.2804677651436,175.5049916871298,2
589.4014841786523,186.18700344653195,2
593.8324041705306,187.98527722734903,2
600.3681571613747,195.7674998832362,2
598.9700283884191,195.95101220364876,2
600.1923453100281,171.94659389898067,2
590.0260591541726,190.87548720226516,2
587.193504734325,198.9305916849027,2
614.4682269001387,205.73370198479378,2
596.8957838298219,209.06796040580065,2
600.385608828111,191.4042904116399,2
592.6328572994962,192.36473888919468,2
594.7522935986844,197.7077171847822,2
600.1062078239061,196.64796697543045,2
602.7354845312643,209.13775297103257,2
607.7265078118708,182.99592465509906,2
572.5558477487568,207.80154726659538,2
584.2895939852194,196.82396667934444,2
586.1198020274894,181.66491662756275,2
603.0973405530023,207.88919970433506,2
591.7786201289874,174.99997810276355,2
591.9415206209417,205.4410188584801,2
582.4743207055473,203.96897967248213,2
596.969039735905,208.54052006386559,2
598.1758745137761,193.62896220834523,2
608.8029494402763,202.3862234258341,2
596.4205838400843,195.25052712772938,2
592.1164329791482,196.34668619802628,2
594.6746528200221,222.92312285137666,2
582.5391918196483,190.28156590930257,2
610.8232284855283,204.93490111605047,2
589.2733521491723,218.03795795762545,2
589.7597110599684,226.5095956473317,2
602.4461449227299,203.98078512650417,2
617.0902211596874,203.4129629780219,2
602.7875788669867,213.0730623525999,2
608.232757700591,226.30508323335704,2
595.3833397357106,203.76543669424188,2
599.5102071317366,205.13191428314815,2
614.8907798950588,213.88368136340364,2
590.9493481267941,214.97419770996908,2
580.9761917111465,204.0201264299946,2
606.2957196437599,207.77600079271343,2
583.6658319328585,220.319951517388,2
605.8345799865144,222.75124018994134,2
603.779847711555,208.60184100969744,2
579.4423325828644,231.79101398772514,2
590.2739454927962,214.87703267714062,2
606.6222264169721,223.55514715034295,2
597.7379405762773,240.25015260181635,2
586.5818954029471,228.4856094529297,2
593.4244610571109,222.5000059442437,2
607.9755036807622,225.4991107078447,2
597.9095075809407,231.75229055521265,2
588.7119848935426,213.24137763603008,2
581.7476239326197,202.57595767574216,2
612.5912294032387,211.81328034810946,2
589.6493029091471,220.68286166129857,2
594.7678262386489,232.21378670310605,2
600.1296535995132,218.83084841617222,2
589.6841006398362,228.09241788180987,2
588.6980454518995,241.9448561077382,2
595.9235853094256,233.8247456191608,2
597.4707679725217,238.81505823045865,2
592.4795310506088,214.716135604454,2
594.4927961163634,221.77480415195322,2
585.0355921479664,234.75571290706455,2
602.5296735528079,229.70826878697525,2
593.0594986200655,247.12096248354916,2
592.2022680045766,256.71868296143407,2
595.2726427202426,213.69704082307607,2
596.9730151476372,235.7188457191071,2
602.1584220495154,239.24144474768764,2
587.6968734225766,220.8687931946434,2
586.8109829083044,225.2084893449652,2
582.9150069514803,240.2011693172464,2
605.2375564967997,238.86356406356032,2
576.3971951590634,239.96411009633732,2
600.1390995825429,230.0212592268311,2
586.6486168859324,236.8667443312208,2
579.9550544488735,243.8032091455819,2
586.4090506028585,242.11603903040015,2
578.5573505953005,234.14620778528337,2
594.4690723052585,235.3923009301862,2
604.3271299575683,235.72387677571112,2
589.115818082111,249.64551670264834,2
572.4960398334239,223.3106526409902,2
571.2331076129085,254.14347585065877,2
580.7803104533109,267.69828246163155,2
580.4648849383241,244.56021721309682,2
601.3361776247295,263.3738064815322,2
606.3370795046984,255.99447122272656,2
595.7688834056914,250.43376667948553,2
593.117332394458,239.59408430486005,2
576.9564456669557,245.66939624125456,2
583.2405508358737,241.76781379279782,2
591.7094840967616,256.44985302329883,2
585.4321413580658,262.26856063820503,2
572.9328948505845,246.15287542155934,2
576.9825272196047,230.02006438547824,2
583.1241592521641,248.06366542827354,2
598.8849307947027,256.18471578688946,2
573.3072842540801,269.01273056694663,2
595.5574607889669,256.8877344936702,2
580.8795067018377,242.06706330073342,2
579.2187566267405,263.1433847884896,2
601.5824173057958,268.2825205734379,2
577.6430433720398,242.2478404945811,2
583.7346372106704,236.35329260818895,2
585.3509431681932,253.15507279927988,2
577.2516467516863,239.2772204130714,2
586.8400133666082,250.49013420094803,2
569.7960995893293,227.68715012867682,2
581.0106299860615,274.7246551083722,2
597.6881380476084,253.02327973682063,2
574.8424482714865,262.8738233702575,2
570.6689938967705,261.79557272574755,2
588.1011872609597,271.63829236148877,2
579.225637011192,257.9232615592625,2
571.2334026544067,252.28196606898268,2
577.533748133895,264.8149259029474,2
588.7189499701647,253.69971229795965,2
594.2938145165323,259.6102255768328,2
